University Name,Faculty name,Latitude,Longitude,Postcode,Sector
University of Glasgow,"Institute of Molecular, Cell and Systems Biology",55.8721,-4.2885,G12 8QQ,Life Sciences
King's College London,Faculty of Life Sciences & Medicine,51.5112,-0.1161,SE1 1UL,Life Sciences
University of Cambridge,Cambridge Institute for Sustainability Leadership (CISL),52.2043,0.1149,CB2 1TN,Net Zero
University of Cambridge,Energy Transitions Group,52.2043,0.1149,CB2 1PZ,Net Zero
University of Cambridge,Centre for Climate Repair,52.2043,0.1149,CB2 1TN,Net Zero
University of Oxford,Oxford Martin School,51.7548,-1.2544,OX1 3BD,Net Zero
University of Oxford,Smith School of Enterprise and the Environment,51.7548,-1.2544,OX1 3BD,Net Zero
University of Oxford,Oxford Net Zero,51.7548,-1.2544,OX1 3BD,Net Zero
Imperial College London,Grantham Institute – Climate Change and the Environment,51.4988,-0.1749,SW7 2AZ,Net Zero
Imperial College London,Energy Futures Lab,51.4988,-0.1749,SW7 2AZ,Net Zero
Imperial College London,Centre for Environmental Policy,51.4988,-0.1749,SW7 2AZ,Net Zero
University of Edinburgh,Edinburgh Centre for Carbon Innovation (ECCI),55.9461,-3.1865,EH1 1LZ,Net Zero
University of Edinburgh,Institute for Energy Systems,55.9444,-3.1884,EH9 3JL,Net Zero
University of Edinburgh,Centre for Sustainable Forests and Landscapes,55.9444,-3.1884,EH9 3FF,Net Zero
University of Manchester,Tyndall Centre for Climate Change Research,53.4675,-2.2339,M13 9PL,Net Zero
University of Manchester,Sustainable Consumption Institute (SCI),53.4675,-2.2339,M13 9PL,Net Zero
University of Manchester,Dalton Nuclear Institute,53.4675,-2.2339,M13 9PL,Net Zero
University College London (UCL),UCL Energy Institute,51.5246,-0.134,WC1E 6BT,Net Zero
University College London (UCL),UCL Institute for Sustainable Resources,51.5246,-0.134,WC1E 6BT,Net Zero
University College London (UCL),"Bartlett School of Environment, Energy, and Resources",51.5246,-0.134,WC1H 0NN,Net Zero
University of Strathclyde,Strathclyde Centre for Environmental Law and Governance,55.8621,-4.2436,G1 1XQ,Net Zero
University of Strathclyde,Power Networks Demonstration Centre (PNDC),55.8621,-4.2436,G1 1XQ,Net Zero
University of Strathclyde,Institute for Energy and Environment,55.8621,-4.2436,G1 1XQ,Net Zero
University of Exeter,Centre for Energy and the Environment,50.7374,-3.535,EX4 4QJ,Net Zero
University of Exeter,Global Systems Institute (GSI),50.7374,-3.535,EX4 4SB,Net Zero
University of Exeter,Renewable Energy Group,50.7374,-3.535,EX4 4QJ,Net Zero
University College London,"UCL Centre for Law, Economics & Society",51.5246,-0.134,WC1H 0EG,Professional Services
University of Oxford,Oxford LawTech Education Programme,51.7548,-1.254,OX1 3UL,Professional Services
London School of Economics,Law Department - LSE Law and Technology Group,51.5145,-0.1166,WC2A 2AE,Professional Services
University of Edinburgh,SCRIPT - The Centre for IT & IP Law,55.9442,-3.1884,EH8 9YL,Professional Services
University of Manchester,Legal Tech and Innovation Research Group,53.4668,-2.2338,M13 9PL,Professional Services
King’s College London,"Centre for Technology, Ethics, and Law in Society",51.5115,-0.116,WC2R 2LS,Professional Services
University of Bristol,Law School - Centre for Global Law Innovation,51.4545,-2.5879,BS8 1TH,Professional Services
University of Strathclyde,Strathclyde Law School - LawTech Research,55.8623,-4.2498,G4 0QU,Professional Services
Queen Mary University of London,Centre for Commercial Law Studies,51.5235,-0.0386,E1 4NS,Professional Services
University of Southampton,Law School - Institute of Maritime Law and LawTech,50.9351,-1.3964,SO17 1BJ,Professional Services
University of Cambridge,"Department of Computer Science and Technology, Machine Learning Group",52.2043,0.113,CB3 0FD,Technology
Imperial College London,"Department of Computing, Artificial Intelligence and Machine Learning Lab",51.4985,-0.1745,SW7 2AZ,Technology
University of Oxford,Oxford Robotics Institute,51.7548,-1.2544,OX2 6NN,Technology
University College London,UCL Centre for Artificial Intelligence,51.5246,-0.134,WC1E 6BT,Technology
University of Edinburgh,Edinburgh Centre for Robotics,55.9442,-3.1884,EH8 9YL,Technology
University of Bristol,Bristol Robotics Laboratory,51.4545,-2.5879,BS16 1QY,Technology
University of Manchester,"School of Computer Science, Cyber Security Research Group",53.4668,-2.2338,M13 9PL,Technology
King’s College London,Centre for Robotics Research (CoRe),51.5115,-0.116,WC2R 2LS,Technology
University of Southampton,Cyber Security Research Group,50.9351,-1.3964,SO17 1BJ,Technology
University of Warwick,"Department of Computer Science, AI Research",52.3755,-1.5607,CV4 7AL,Technology
University of Surrey,"Institute for Communication Systems (ICS), 5G/6G Innovation Centre",51.2425,-0.5905,GU2 7XH,Telecoms Technology
University of Bristol,Communication Systems & Networks Research Group,51.4545,-2.6224,BS8 1TH,Telecoms Technology
University of Edinburgh,Institute for Digital Communications,55.9444,-3.1883,EH9 3JL,Telecoms Technology
King's College London,Centre for Telecommunications Research,51.5112,-0.1161,WC2R 2LS,Telecoms Technology
University of Strathclyde,"Centre for Signal and Image Processing, Institute for Sensors, Signals, and Communications",55.861,-4.2445,G1 1XQ,Telecoms Technology
University of Southampton,Electronics and Computer Science (ECS),50.9375,-1.3988,SO17 1BJ,Telecoms Technology
Loughborough University,School of Electrical and Electronic Engineering,52.7656,-1.2258,LE11 3TU,Telecoms Technology
University of Glasgow,"James Watt School of Engineering, Communications Division",55.8721,-4.2885,G12 8QQ,Telecoms Technology
University of Manchester,Department of Electrical and Electronic Engineering,53.4675,-2.2339,M13 9PL,Telecoms Technology
University of Leeds,Institute of Microwaves and Photonics,53.8067,-1.5534,LS2 9JT,Telecoms Technology
