Name of Business/Science Park,Latitude,Longitude,Sector,Website,Postcode
Leeds Digital Hub,53.8008,-1.5491,Professional Services,https://leeds.tech/workspace/the-digital-hub/,LS1 3ED
Glasgow International Financial Services District (IFSD),55.858,-4.259,Professional Services,https://www.glasgow.gov.uk/article/4719/International-Financial-Services-District,G1 4PL
"5G/6G Innovation Centre, University of Surrey",51.2425,-0.5905,Telecoms Technology,https://www.surrey.ac.uk/institute-communication-systems/5g-6g-innovation-centre,GU2 7JQ
Adastral Park,52.0588,1.2335,Telecoms Technology,https://atadastral.co.uk/,IP5 1JL
Digital Catapult,51.5185,-0.1283,Telecoms Technology,https://www.digicatapult.org.uk/,WC1B 3QT
Cambridge Wireless,52.209,0.0931,Telecoms Technology,https://www.cambridgewireless.co.uk/,CB3 0HE
Silicon Roundabout,51.5255,-0.0871,Telecoms Technology,https://www.siliconroundabout.org.uk/,EC1Y 1AX
Bristol and Bath Science Park,51.486,-2.474,Telecoms Technology,https://www.bbsp.co.uk/,BS16 7JE
"Technium OpTIC, North Wales",53.2591,-3.4314,Telecoms Technology,https://www.glyndwrinnovations.co.uk/,LL18 2DD
Innovation Birmingham Campus,52.4895,-1.904,Telecoms Technology,https://www.bruntwood.co.uk/our-locations/birmingham/innovation-birmingham/,B5 4TD
Harwell Science and Innovation Campus,51.5756,-1.3092,Telecoms Technology,https://www.harwellcampus.com/,SN7 8SH
"MediaCityUK, Manchester",53.4744,-2.2977,Telecoms Technology,https://www.mediacityuk.co.uk/,M50 2AP
